source file,source file size (B),encryption algorithm,compression algorithm,order,encryption time (ms),compression time (ms),encrypted and compressed file size (B),decompression time (ms),decryption time (ms),intermediate write time(ms),intermediate read time(ms),final write time(ms),first intermediate size (after first operation) (B),initial characterization - mean,initial characterization - std,initial characterization - max,initial characterization - total keys,after encryption characterization - mean,after encryption characterization - std,after encryption characterization - max,after encryption characterization - total keys,repetition #,total time EXCL. read + write times (ms),total time INCL. read and write times,compression ratio,estimated network time @ 1Mbps (ms),estimated network time @ 5Mbps (ms),estimated network time @ 10Mbps (ms)
10_mb.pdf,11081517,NoEnc,NoZip,Compression First,0.0,0.0,11081517,0.0,1.0251998901367188,8.001089096069336,31.20088577270508,8.012533187866211,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1.0251998901367188,38.20061683654785,1.0,88652.136,17730.4272,8865.2136
10_mb.pdf,11081517,NoEnc,NoZip,Encryption First,0.0,0.0,11081517,0.9822845458984376,1.007795333862305,21.219253540039062,30.94029426574707,9.002923965454102,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1.007795333862305,44.13247108459473,1.0,88652.136,17730.4272,8865.2136
10_mb.pdf,11081517,NoEnc,bzip,Compression First,1.0137557983398438,4078.0980587005615,7747044,985.7299327850342,2.0122528076171875,5.044937133789063,17.00758934020996,6.995916366577148,7747077,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,5063.827991485596,5082.817554473877,0.6990959811729748,61976.352,12395.2704,6197.635200000001
10_mb.pdf,11081517,NoEnc,bzip,Encryption First,0.0,3719.82216835022,7747044,1044.0912246704102,1.0547637939453125,5.097627639770508,14.64247703552246,7.11822509765625,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,4763.91339302063,4779.65784072876,0.6990959811729748,61976.352,12395.2704,6197.635200000001
10_mb.pdf,11081517,NoEnc,gzip,Compression First,2.000093460083008,532.2847366333008,9892971,93.8425064086914,1.0151863098144531,6.353616714477539,18.30458641052246,8.006572723388672,9893004,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,590.3551578521729,612.7090454101562,0.8927451900312926,79143.768,15828.7536,7914.3768
10_mb.pdf,11081517,NoEnc,gzip,Encryption First,0.0,641.1011219024658,9892971,91.00627899169922,1.0249614715576172,6.119966506958008,13.584375381469728,10.020971298217772,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,692.4784183502197,714.249849319458,0.8927451900312926,79143.768,15828.7536,7914.3768
10_mb.pdf,11081517,NoEnc,zip,Compression First,1.024484634399414,522.6023197174072,9899157,84.10930633544922,1.9998550415039065,7.102251052856445,26.079893112182617,8.305549621582031,9899190,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,587.0873928070068,615.0989532470703,0.8933034168516819,79193.256,15838.651199999998,7919.325599999999
10_mb.pdf,11081517,NoEnc,zip,Encryption First,0.0,551.4867305755615,9899157,92.210054397583,1.0099411010742188,8.212804794311523,27.283430099487305,8.002281188964844,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,639.8963928222656,663.2306575775146,0.8933034168516819,79193.256,15838.651199999998,7919.325599999999
10_mb.pdf,11081517,NoEnc,lzma,Compression First,2.0089149475097656,1668.0891513824463,1699196,148.482084274292,2.01272964477539,3.160238265991211,10.005950927734377,7.095575332641602,1699229,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1775.1667499542236,1791.3932800292969,0.1533360459583286,13593.568,2718.7136,1359.3568
10_mb.pdf,11081517,NoEnc,lzma,Encryption First,0.0,1434.7405433654783,1699196,125.65231323242188,1.066446304321289,4.224538803100586,10.035991668701172,8.94784927368164,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1542.896032333374,1559.0529441833496,0.1533360459583286,13593.568,2718.7136,1359.3568
10_mb.pdf,11081517,Fernet,NoZip,Compression First,165.9226417541504,0.0,14775436,1.1670589447021484,104.64763641357422,9.107112884521484,32.971858978271484,6.004095077514648,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,271.54088020324707,289.4585132598877,1.3333405525615312,118203.488,23640.697600000003,11820.348800000002
10_mb.pdf,11081517,Fernet,NoZip,Encryption First,113.86489868164062,1.007795333862305,14775436,0.9996891021728516,99.6723175048828,11.05356216430664,28.024911880493164,7.388830184936523,14775469,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,202.73089408874512,232.1164608001709,1.3333405525615312,118203.488,23640.697600000003,11820.348800000002
10_mb.pdf,11081517,Fernet,bzip,Compression First,89.54596519470215,3985.278606414795,10329484,959.1903686523438,71.26712799072266,8.01396369934082,22.012710571289062,8.076190948486328,7747077,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,5083.882808685303,5110.796689987183,0.9321362770097272,82635.872,16527.1744,8263.5872
10_mb.pdf,11081517,Fernet,bzip,Encryption First,141.35241508483887,1664.0653610229492,11160807,1144.5965766906738,112.3192310333252,9.084463119506836,16.69764518737793,7.100582122802734,14775469,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,2690.774440765381,2715.70897102356,1.0071551575474729,89286.456,17857.2912,8928.6456
10_mb.pdf,11081517,Fernet,gzip,Compression First,106.92143440246582,601.2725830078125,13190712,64.67771530151367,93.99151802062988,9.649991989135742,22.205114364624023,8.991241455078125,9893004,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,817.9407119750977,844.9752330780029,1.1903345002313312,105525.696,21105.1392,10552.5696
10_mb.pdf,11081517,Fernet,gzip,Encryption First,114.24875259399414,973.747968673706,11192950,111.43970489501952,118.71838569641112,8.660554885864258,20.005464553833008,6.021022796630859,14775469,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1251.5971660614014,1272.991180419922,1.0100557531969676,89543.6,17908.72,8954.36
10_mb.pdf,11081517,Fernet,zip,Compression First,145.04456520080566,502.62451171875,13198968,84.44762229919434,126.0385513305664,8.919000625610352,22.287607192993164,9.025812149047852,9899190,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,807.2729110717773,838.5341167449951,1.1910795245813366,105591.744,21118.3488,10559.1744
10_mb.pdf,11081517,Fernet,zip,Encryption First,112.79630661010742,932.1143627166748,11193095,91.25828742980956,98.70672225952148,8.005619049072266,24.35755729675293,12.987852096557615,14775469,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1186.2614154815674,1208.616018295288,1.010068838048076,89544.76,17908.952,8954.476
10_mb.pdf,11081517,Fernet,lzma,Compression First,23.691415786743164,1590.3286933898926,2265676,128.1106472015381,24.080514907836918,2.278566360473633,12.089967727661133,6.037235260009766,1699229,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1748.3510971069336,1763.3588314056396,0.2044554008264392,18125.408,3625.0816,1812.5408
10_mb.pdf,11081517,Fernet,lzma,Encryption First,95.32308578491212,6666.303396224976,11323424,861.255407333374,129.3163299560547,7.992744445800781,17.197370529174805,8.106231689453125,14775469,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,7463.481903076172,7484.485387802124,1.0218297729453467,90587.392,18117.4784,9058.7392
10_mb.pdf,11081517,NaCl,NoZip,Compression First,48.01821708679199,0.0,11081557,1.056194305419922,49.19743537902832,6.0291290283203125,15.989303588867188,7.966518402099609,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,87.58950233459473,115.56458473205566,1.000003609614099,88652.456,17730.4912,8865.2456
10_mb.pdf,11081517,NaCl,NoZip,Encryption First,45.46833038330078,1.0399818420410156,11081557,1.0232925415039062,40.70115089416504,5.030155181884766,19.00553703308105,8.031368255615234,11081590,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,71.48289680480957,89.51520919799805,1.000003609614099,88652.456,17730.4912,8865.2456
10_mb.pdf,11081517,NaCl,bzip,Compression First,39.95943069458008,3858.009099960327,7747084,915.9393310546876,40.28916358947754,5.574703216552734,16.998767852783203,7.034540176391602,7747077,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,4835.181951522827,4856.186866760254,0.6990995907870736,61976.672,12395.3344,6197.6672
10_mb.pdf,11081517,NaCl,bzip,Encryption First,33.62917900085449,1886.7435455322263,11133362,912.6925468444824,57.578325271606445,7.0037841796875,18.103599548339844,7.109165191650391,11081590,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,2660.328865051269,2687.635898590088,1.00467851107389,89066.896,17813.3792,8906.6896
10_mb.pdf,11081517,NaCl,gzip,Compression First,50.09341239929199,559.7805976867676,9893011,89.37215805053711,45.68958282470703,6.922483444213867,18.25714111328125,6.940126419067383,9893004,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,700.2897262573242,730.2694320678711,0.8927487996453916,79144.088,15828.8176,7914.4088
10_mb.pdf,11081517,NaCl,gzip,Encryption First,52.00004577636719,462.4431133270264,11084960,30.08127212524414,59.476613998413086,8.086919784545898,19.174814224243164,6.033182144165039,11081590,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,543.1756973266602,572.3822116851807,1.0003106975335596,88679.68,17735.936,8867.968
10_mb.pdf,11081517,NaCl,zip,Compression First,53.56597900390625,489.4886016845703,9899197,108.65020751953124,47.730445861816406,7.001876831054688,17.007827758789062,8.067131042480469,9899190,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,673.0172634124756,693.9442157745361,0.8933070264657809,79193.576,15838.7152,7919.357599999999
10_mb.pdf,11081517,NaCl,zip,Encryption First,37.06240653991699,416.9981479644776,11085048,26.09443664550781,43.95008087158203,6.913661956787109,22.61042594909668,384.87911224365234,11081590,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,512.0067596435547,787.4236106872559,1.0003186386845773,88680.384,17736.076800000003,8868.038400000001
10_mb.pdf,11081517,NaCl,lzma,Compression First,10.07223129272461,1614.0642166137695,1699236,162.872314453125,13.185262680053713,2.63667106628418,11.156082153320312,9.974002838134766,1699229,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1771.0471153259275,1784.0800285339355,0.1533396555724274,13593.888,2718.7776,1359.3888
10_mb.pdf,11081517,NaCl,lzma,Encryption First,60.69779396057129,4378.201723098755,11082168,21.99649810791016,38.07616233825684,9.013175964355469,17.624616622924805,7.086038589477539,11081590,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,4450.864553451538,4472.927570343018,1.000058746469459,88657.344,17731.468800000002,8865.734400000001
10_mb.pdf,11081517,AES,NoZip,Compression First,398.26035499572754,0.0,11081533,1.0707378387451172,376.9247531890869,7.091999053955078,26.328325271606445,8.104562759399414,11081550,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,730.1819324493408,757.6384544372559,1.0000014438456395,88652.264,17730.4528,8865.2264
10_mb.pdf,11081517,AES,NoZip,Encryption First,332.14449882507324,2.019166946411133,11081533,1.0159015655517578,404.53457832336426,6.163835525512695,14.010190963745115,7.087469100952148,11081566,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,683.5486888885498,703.7982940673828,1.0000014438456395,88652.264,17730.4528,8865.2264
10_mb.pdf,11081517,AES,bzip,Compression First,274.49989318847656,3898.4453678131104,7747060,1031.7349433898926,272.71556854248047,6.0272216796875,18.01276206970215,7.003068923950195,7747077,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,5364.32957649231,5387.351989746094,0.6990974250186144,61976.48,12395.296,6197.648
10_mb.pdf,11081517,AES,bzip,Encryption First,336.637020111084,2087.449073791504,11132589,869.5869445800781,385.6744766235352,8.016586303710938,19.4246768951416,8.996248245239258,11081566,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,3311.5997314453125,3334.3939781188965,1.0046087552814291,89060.712,17812.142399999997,8906.071199999998
10_mb.pdf,11081517,AES,gzip,Compression First,329.2088508605957,548.5429763793945,9892987,76.19976997375488,345.0946807861328,5.995512008666992,15.012741088867188,8.01396369934082,9893004,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1203.7596702575684,1230.783462524414,0.8927466338769322,79143.896,15828.7792,7914.389599999999
10_mb.pdf,11081517,AES,gzip,Encryption First,329.7803401947021,458.641529083252,11084936,26.06797218322754,294.18253898620605,10.00070571899414,14.27149772644043,12.147188186645508,11081566,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1071.592092514038,1092.5655364990234,1.0003085317651004,88679.488,17735.8976,8867.9488
10_mb.pdf,11081517,AES,zip,Compression First,341.1197662353516,529.0060043334961,9899173,86.24553680419922,344.04993057250977,6.086826324462891,16.321420669555664,8.562803268432617,9899190,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1134.8841190338137,1161.0589027404783,0.8933048606973215,79193.384,15838.6768,7919.338400000001
10_mb.pdf,11081517,AES,zip,Encryption First,299.2112636566162,513.9577388763428,11085024,37.21094131469727,393.53060722351074,8.03995132446289,26.314258575439453,255.65385818481445,11081566,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1124.7873306274414,1163.2061004638672,1.0003164729161178,88680.192,17736.038399999998,8868.019199999999
10_mb.pdf,11081517,AES,lzma,Compression First,65.56534767150879,1599.6901988983154,1699212,155.65943717956543,62.17193603515625,3.036975860595703,10.01262664794922,8.006095886230469,1699229,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1822.242259979248,1841.8195247650144,0.1533374898039681,13593.696,2718.7392,1359.3696
10_mb.pdf,11081517,AES,lzma,Encryption First,367.6879405975342,4703.074216842651,11082144,20.01070976257324,367.88249015808105,7.01594352722168,17.32635498046875,9.042978286743164,11081566,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,5263.810396194458,5284.831762313843,1.0000565807009998,88657.152,17731.430399999997,8865.715199999999
enwik8_10mb.txt,10239975,NoEnc,NoZip,Compression First,0.9853839874267578,0.9999275207519532,10239975,0.0,0.0,6.00123405456543,131.8359375,7.998943328857422,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,0.9999275207519532,144.8361873626709,1.0,81919.8,16383.96,8191.98
enwik8_10mb.txt,10239975,NoEnc,NoZip,Encryption First,0.9853839874267578,0.0,10239975,0.9996891021728516,0.0,7.992267608642578,127.04634666442873,8.090734481811523,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,0.9996891021728516,136.03472709655762,1.0,81919.8,16383.96,8191.98
enwik8_10mb.txt,10239975,NoEnc,bzip,Compression First,1.019001007080078,925.2116680145264,2955289,490.2486801147461,1.0824203491210938,3.93366813659668,12.099981307983398,6.000280380249023,2955322,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1410.8679294586182,1425.9233474731443,0.2886031460037744,23642.312,4728.4624,2364.2312
enwik8_10mb.txt,10239975,NoEnc,bzip,Encryption First,0.0,1144.803762435913,2955289,461.1053466796875,1.180410385131836,5.176305770874023,12.037515640258787,7.28607177734375,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1514.308214187622,1531.0919284820557,0.2886031460037744,23642.312,4728.4624,2364.2312
enwik8_10mb.txt,10239975,NoEnc,gzip,Compression First,1.0039806365966797,863.6231422424316,3743387,55.36246299743652,1.001596450805664,2.997875213623047,11.164426803588867,5.07807731628418,3743420,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,907.6321125030518,922.766923904419,0.3655660292139385,29947.096,5989.4192,2994.7096
enwik8_10mb.txt,10239975,NoEnc,gzip,Encryption First,0.0,1158.863544464111,3743387,88.73510360717773,1.033306121826172,3.1147003173828125,12.144327163696287,6.194353103637695,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1205.8639526367188,1223.8636016845703,0.3655660292139385,29947.096,5989.4192,2994.7096
enwik8_10mb.txt,10239975,NoEnc,zip,Compression First,1.097917556762695,595.794677734375,3752501,58.15792083740234,1.0223388671875,3.015279769897461,20.087480545043945,6.092071533203125,3752534,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,649.7933864593506,666.8107509613037,0.3664560704493907,30020.008,6004.0016,3002.0008
enwik8_10mb.txt,10239975,NoEnc,zip,Encryption First,0.0,774.1198539733887,3752501,54.23855781555176,1.0204315185546875,4.000663757324219,18.024444580078125,5.01704216003418,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,829.3650150299072,851.3784408569336,0.3664560704493907,30020.008,6004.0016,3002.0008
enwik8_10mb.txt,10239975,NoEnc,lzma,Compression First,1.0950565338134766,8324.916124343872,2761620,218.8971042633057,1.0883808135986328,3.999471664428711,12.929439544677734,8.098602294921875,2761653,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,8494.070053100586,8506.009340286255,0.2696901115481239,22092.96,4418.592,2209.296
enwik8_10mb.txt,10239975,NoEnc,lzma,Encryption First,0.0,8072.646856307983,2761620,257.98583030700684,1.0213851928710938,3.994226455688477,12.015104293823242,7.1010589599609375,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,8255.152463912964,8270.137548446655,0.2696901115481239,22092.96,4418.592,2209.296
enwik8_10mb.txt,10239975,Fernet,NoZip,Compression First,134.6597671508789,0.0,13653388,1.019001007080078,97.14174270629884,11.095285415649414,21.093130111694336,6.999492645263672,10240008,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,207.1707248687744,236.1960411071777,1.3333419271043143,109227.104,21845.4208,10922.7104
enwik8_10mb.txt,10239975,Fernet,NoZip,Encryption First,147.57275581359863,1.007080078125,13653388,1.079082489013672,109.01451110839844,8.003950119018555,22.008419036865234,7.027387619018555,13653421,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,226.35960578918457,248.3770847320557,1.3333419271043143,109227.104,21845.4208,10922.7104
enwik8_10mb.txt,10239975,Fernet,bzip,Compression First,39.92676734924317,1018.298864364624,3940472,634.3822479248047,36.0112190246582,4.067182540893555,11.01231575012207,8.066892623901367,2955322,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1609.8592281341553,1624.6564388275146,0.3848126582340289,31523.776,6304.7552000000005,3152.3776000000003
enwik8_10mb.txt,10239975,Fernet,bzip,Encryption First,142.03143119812012,1574.010133743286,10313888,965.8303260803224,125.51259994506836,8.004188537597656,19.01817321777344,6.103515625,13653421,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,2533.503532409668,2560.5361461639404,1.0072180840285254,82511.104,16502.2208,8251.1104
enwik8_10mb.txt,10239975,Fernet,gzip,Compression First,39.99781608581543,1060.2567195892334,4991268,58.1815242767334,43.71190071105957,4.04667854309082,14.031171798706056,6.003618240356445,3743420,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1168.2538986206057,1182.2326183319092,0.4874297056389298,39930.144,7986.0288,3993.0144
enwik8_10mb.txt,10239975,Fernet,gzip,Encryption First,150.10881423950195,764.1642093658447,10343046,66.07794761657715,90.63029289245604,6.554365158081055,14.96267318725586,7.019519805908203,13653421,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1005.500078201294,1027.6470184326172,1.0100655519178514,82744.368,16548.8736,8274.4368
enwik8_10mb.txt,10239975,Fernet,zip,Compression First,50.00495910644531,706.0770988464355,5003428,74.02276992797852,39.08371925354004,4.078865051269531,14.01376724243164,7.032871246337891,3752534,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,821.3839530944824,837.7306461334229,0.4886172085381068,40027.424,8005.4848,4002.7424
enwik8_10mb.txt,10239975,Fernet,zip,Encryption First,98.09565544128418,924.1466522216796,10343120,124.66025352478027,124.5713233947754,7.01451301574707,24.190902709960938,8.101224899291992,13653421,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,1229.8212051391602,1253.901481628418,1.0100727784979944,82744.96,16548.992,8274.496
enwik8_10mb.txt,10239975,Fernet,lzma,Compression First,42.391300201416016,8189.440250396728,3682252,273.73194694519043,44.92354393005371,3.0896663665771484,14.27912712097168,7.001161575317383,2761653,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,REMOVED,8370.117664337158,8386.626482009888,0.359595799794433,29458.016,5891.6032000000005,2945.8016
